item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,23407,7620023995730957,441800,清远市,https://image1.ljcdn.com/hdic-resblock/0c3fcec1-1a74-43ea-a5d3-b52a5de6e653.jpg,67,111,清城区,清城区,23009115,1100001468,龙塘,7620023995730957,3,建面 67-111㎡,67-111㎡,建面,毛坯,113.05681539629,23.535235240083,2/3/4居,北部万科城,北部万科城,,广清高速龙塘出口右转三公里,广清高速龙塘出口右转三公里,10000,8500,广清高速龙塘出口右转三公里,bbwkcabiqh,[],[],"[{'bedroom_count': '2', 'area_range': '67㎡'}, {'bedroom_count': '3', 'area_range': '77-95㎡'}, {'bedroom_count': '4', 'area_range': '110-111㎡'}]","['小户型', '现房', '低密居所']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-03-99,0,0,8500,元/平,均价,353天,2018-11-16 11:14:50,2,,0,0,均价8500元/平,,"[{'id': 'img_4056120', 'image_id': '4056120', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,77,万/套起,10000,元/平起,2018-10-23 14:14:32,单价一万 购万科品质大盘,0,0,[],[],243851400151990273,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990273"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""23407""}",,,/loupan/p_bbwkcabiqh/,[],,[],,4,楼盘亮点,单价一万 购万科品质大盘
0,,100563,7620032087948300,441800,清远市,https://image1.ljcdn.com/hdic-resblock/efc54c64-3e3f-4005-920c-8426f4cb30e0.jpg,81,100,清城区,清城区,23009115,1100001548,清城,7620032087948300,3,建面 81-100㎡,81-100㎡,建面,精装修,113.078994,23.514907,2/3居,融创湖滨首府,融创湖滨首府,,新民小学内进500米,广清高速龙塘出口右转约6公里,10500,8200,新民小学内进500米,rchbsfafstv,[],[],"[{'bedroom_count': '2', 'area_range': '91㎡'}, {'bedroom_count': '3', 'area_range': '97㎡'}]","['低密居所', '绿化率高', '休闲广场']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '60', 'desc': '休闲广场', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-99,0,0,8200,元/平,均价,353天,2018-11-16 11:02:14,2,,0,0,均价8200元/平,,"[{'id': 'img_5308207', 'image_id': '5308207', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_1440,l_rorate_logo'}]",8200,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,82,万/套起,8969,元/平起,2018-06-21 18:00:52,,0,0,[],[],243851400151990274,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990274"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100563""}",,,/loupan/p_rchbsfafstv/,[],,[],,,,
0,,100564,7620032088999584,441800,清远市,https://image1.ljcdn.com/hdic-resblock/d24b6f90-7485-4483-9a60-008c7e31eac0.jpg,85,137,清城区,清城区,23009115,1100001470,横荷,7620032088999584,3,建面 85-137㎡,85-137㎡,建面,精装修,113.040987,23.660798,3/4居,融创清城首府,融创清城首府,恒美花园,清远大道北盛兴中英文学校旁,清远市清城区横荷峡山西路300号恒美花园,10000,8500,清远大道北盛兴中英文学校旁,rcqcsfafstw,[],[],"[{'bedroom_count': '3', 'area_range': '85-115㎡'}, {'bedroom_count': '4', 'area_range': '115-137㎡'}]","['绿化率高', '大型社区', '美食云集']","[{'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-30,0,0,8500,元/平,均价,353天,2018-11-16 11:16:17,2,,0,0,均价8500元/平,,"[{'id': 'img_4056766', 'image_id': '4056766', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/d24b6f90-7485-4483-9a60-008c7e31eac0.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/d24b6f90-7485-4483-9a60-008c7e31eac0.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/d24b6f90-7485-4483-9a60-008c7e31eac0.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/d24b6f90-7485-4483-9a60-008c7e31eac0.jpg!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,85,万/套起,9043,元/平起,2018-12-03 16:28:00,,0,0,[],[],243851400151990275,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990275"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100564""}",,,/loupan/p_rcqcsfafstw/,[],,[],,,,
0,,100566,7620032088999502,441800,清远市,https://image1.ljcdn.com/hdic-resblock/1ce85fae-96fc-400b-8720-8d7e30ba83ea.jpg,118,148,清城区,清城区,23009115,1100001548,清城,7620032088999502,3,建面 118-148㎡,118-148㎡,建面,精装修,113.027909,23.719526,3/4居,凤凰花园,凤凰花园,,市三中旁边,清远市清城区西门塘松鹤西街26号,9500,11000,市三中旁边,fhhyafsty,[],[],"[{'bedroom_count': '3', 'area_range': '118㎡'}, {'bedroom_count': '4', 'area_range': '148㎡'}]","['公交直达', '娱乐丰富', '美食云集', '休闲广场']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}, {'id': '60', 'desc': '休闲广场', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-04-29,0,0,11000,元/平,均价,473天,2018-07-18 22:00:44,2,,0,0,均价11000元/平,,"[{'id': 'img_4056430', 'image_id': '4056430', 'type_id': '101900000001', 'type_name': '实景图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f0ebd72e-462f-477f-b1db-b531025507ee.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f0ebd72e-462f-477f-b1db-b531025507ee.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f0ebd72e-462f-477f-b1db-b531025507ee.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f0ebd72e-462f-477f-b1db-b531025507ee.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,112,万/套起,9491,元/平起,2018-06-21 19:02:08,,0,0,[],[],243851400151990276,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990276"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""100566""}",,,/loupan/p_fhhyafsty/,[],,[],,,,
0,,26672,7620027307518132,441800,清远市,https://image1.ljcdn.com/hdic-resblock/436986b1-38c5-418d-ac7e-291fa677040d.png,41,41,清城区,清城区,23009115,1100001469,新城,7620027307518132,3,建面 41㎡,41㎡,建面,精装修,113.069753,23.680387,1居,金茂公馆,金茂公馆,,新城静福路14号金茂公馆,清远市新城静福路14号,12000,12000,新城静福路14号金茂公馆,jmggabnlw,[],[],"[{'bedroom_count': '1', 'area_range': '41.96㎡'}]","['小户型', '公交直达', '即将交房', '车位充足']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-11-28,0,0,12000,元/平,均价,675天,2017-12-29 11:38:35,2,,0,0,均价12000元/平,,"[{'id': 'img_4056213', 'image_id': '4056213', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/d5235476-cca2-4e4d-b905-ad971e192983.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/d5235476-cca2-4e4d-b905-ad971e192983.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/d5235476-cca2-4e4d-b905-ad971e192983.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/d5235476-cca2-4e4d-b905-ad971e192983.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,50,万/套起,11916,元/平起,2018-09-11 09:53:30,,0,0,[],[],243851400151990277,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990277"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""26672""}",,,/loupan/p_jmggabnlw/,[],,[],,,,
0,,26867,7620027479586478,441800,清远市,https://image1.ljcdn.com/hdic-resblock/4bc03a78-f347-4f59-b452-cb2dd60dce07.jpg,98,105,清城区,清城区,23009115,1100001548,清城,7620027479586478,3,建面 98-105㎡,98-105㎡,建面,精装修,113.059479,23.713378,3居,香樟林语,香樟林语,好连年花园,东城锦兴路1号,清远东城锦兴路1号,8600,8600,东城锦兴路1号,xzlyabntj,[],[],"[{'bedroom_count': '3', 'area_range': '98-105㎡'}]","['公交直达', '现房', '绿化率高', '配套齐全']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '4', 'desc': '配套齐全', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-12-07,0,0,8600,元/平,均价,536天,2018-05-16 20:59:25,2,,0,0,均价8600元/平,,"[{'id': 'img_4056267', 'image_id': '4056267', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/53ae07f6-2884-4729-a675-4bd6c951a18b.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/53ae07f6-2884-4729-a675-4bd6c951a18b.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/53ae07f6-2884-4729-a675-4bd6c951a18b.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/53ae07f6-2884-4729-a675-4bd6c951a18b.jpg!m_fill,w_1440,l_rorate_logo'}]",8600,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,84,万/套起,8571,元/平起,2018-09-11 09:53:57,,0,0,[],[],243851400151990278,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990278"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""26867""}",,,/loupan/p_xzlyabntj/,[],,[],,,,
0,,605445,7620033293148593,441800,清远市,https://image1.ljcdn.com/hdic-resblock/5fde8616-c071-4293-8b34-f2685f08e57a.jpg,85,120,清城区,清城区,23009115,1100001548,清城,7620033293148593,3,建面 85-120㎡,85-120㎡,建面,精装修,113.066439,23.665435,3/4居,岭南尚品,岭南尚品,骏豪·岭南尚品,连江南路42号,清远市清城区连江南路42号,0,11000,连江南路42号,jhlnspbilqj,[],[],"[{'bedroom_count': '3', 'area_range': '85-107㎡'}, {'bedroom_count': '4', 'area_range': '120㎡'}]","['绿化率高', '大型社区', '购物方便', '美食云集']","[{'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-07-03,0,0,11000,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价11000元/平,,"[{'id': 'img_4056895', 'image_id': '4056895', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/584d9fdd-5372-475c-98c6-0d5e0aca7d88.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/584d9fdd-5372-475c-98c6-0d5e0aca7d88.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/584d9fdd-5372-475c-98c6-0d5e0aca7d88.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/584d9fdd-5372-475c-98c6-0d5e0aca7d88.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,94,万/套起,11000,元/平起,2018-09-04 14:38:33,,0,0,[],[],243851400151990279,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990279"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605445""}",,,/loupan/p_jhlnspbilqj/,[],,[],,,,
0,,605475,7620033791444344,441800,清远市,https://image1.ljcdn.com/hdic-resblock/643f3b96-e6a0-41b4-98be-b6c9238f8d59.jpg,90,113,清城区,清城区,23009115,1100001470,横荷,7620033791444344,3,建面 90-113㎡,90-113㎡,建面,,113.045685,23.658422,3/4居,新力翡翠湾,新力翡翠湾,彰泰红雅苑,清远大道88号,清城区清远大道盛兴中英文学校旁,0,8500,清远大道88号,lfcwbilrn,[],[],"[{'bedroom_count': '3', 'area_range': '90-101㎡'}, {'bedroom_count': '4', 'area_range': '113㎡'}]","['即将交房', '绿化率高', '购物方便', '美食云集']","[{'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-08-28,0,0,8500,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价8500元/平,,"[{'id': 'img_4057790', 'image_id': '4057790', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/cf0e5824-92e2-4b32-b74b-944a32850cf8.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/cf0e5824-92e2-4b32-b74b-944a32850cf8.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/cf0e5824-92e2-4b32-b74b-944a32850cf8.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/cf0e5824-92e2-4b32-b74b-944a32850cf8.jpg!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,100,万/套起,10000,元/平起,2018-09-03 11:48:55,,0,0,[],[],243851400151990280,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990280"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605475""}",,,/loupan/p_lfcwbilrn/,[],,[],,,,
0,,605490,7620033693610034,441800,清远市,https://image1.ljcdn.com/hdic-resblock/8f0bc75b-9458-4ad2-abaf-3b3b6f9de990.jpg,79,140,清城区,清城区,23009115,1100001548,清城,7620033693610034,3,建面 79-140㎡,79-140㎡,建面,,113.05143957387,23.715164668069,2/3居,绿茵华府,绿茵华府,领域绿茵华府,东岗路领域绿茵华府,广东省清远市清城区东岗路加州花园北100米,8500,8500,东岗路领域绿茵华府,lylyhfbilsc,[],[],"[{'bedroom_count': '2', 'area_range': '79㎡'}, {'bedroom_count': '3', 'area_range': '97-140㎡'}]","['小户型', '绿化率高', '小型社区', '湖景']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}, {'id': '64', 'desc': '湖景', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-04-03,0,0,8500,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价8500元/平,,"[{'id': 'img_4057363', 'image_id': '4057363', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8f0bc75b-9458-4ad2-abaf-3b3b6f9de990.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8f0bc75b-9458-4ad2-abaf-3b3b6f9de990.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f0bc75b-9458-4ad2-abaf-3b3b6f9de990.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f0bc75b-9458-4ad2-abaf-3b3b6f9de990.jpg!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,67,万/套起,8453,元/平起,2018-08-31 11:04:45,,0,0,[],[],243851400151990281,"{""fb_query_id"":""243851400135213056"",""fb_expo_id"":""243851400151990281"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605490""}",,,/loupan/p_lylyhfbilsc/,[],,[],,,,
0,,612618,7620034523697314,441800,清远市,https://image1.ljcdn.com/hdic-resblock/prod-bcb3b311-30a6-46c1-a621-124a0429d169phpbGrUYP,49,127,清城区,清城区,23009115,1100001548,清城,7620034523697314,3,建面 49-127㎡,49-127㎡,建面,精装修,113.0632342612,23.71687615752,1/2/3/4居,敏捷东城水岸,敏捷东城水岸,,位于大学城附近,清城区东城大道以北（金碧路与锦绣路交汇处）,0,8000,位于大学城附近,mjdcsabiwgg,[],[],"[{'bedroom_count': '1', 'area_range': '49-64㎡'}, {'bedroom_count': '2', 'area_range': '70-76㎡'}, {'bedroom_count': '3', 'area_range': '101-116㎡'}, {'bedroom_count': '4', 'area_range': '124-127㎡'}]","['小户型', '公交直达', '人车分流', '大型社区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-01,0,0,8000,元/平,均价,353天,2018-11-16 11:16:57,2,,2,0,均价8000元/平,,"[{'id': 'img_4189098', 'image_id': '4189098', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-bcb3b311-30a6-46c1-a621-124a0429d169phpbGrUYP', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-bcb3b311-30a6-46c1-a621-124a0429d169phpbGrUYP!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-bcb3b311-30a6-46c1-a621-124a0429d169phpbGrUYP!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-bcb3b311-30a6-46c1-a621-124a0429d169phpbGrUYP!m_fill,w_1440,l_rorate_logo'}]",8000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,120,万/套起,9523,元/平起,2018-10-15 15:37:53,,0,0,[],[],243851401086717952,"{""fb_query_id"":""243851401061552128"",""fb_expo_id"":""243851401086717952"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""612618""}",,,/loupan/p_mjdcsabiwgg/,[],,[],,,,
0,,23407,7620023995730957,441800,清远市,https://image1.ljcdn.com/hdic-resblock/0c3fcec1-1a74-43ea-a5d3-b52a5de6e653.jpg,67,111,清城区,清城区,23009115,1100001468,龙塘,7620023995730957,3,建面 67-111㎡,67-111㎡,建面,毛坯,113.05681539629,23.535235240083,2/3/4居,北部万科城,北部万科城,,广清高速龙塘出口右转三公里,广清高速龙塘出口右转三公里,10000,8500,广清高速龙塘出口右转三公里,bbwkcabiqh,[],[],"[{'bedroom_count': '2', 'area_range': '67㎡'}, {'bedroom_count': '3', 'area_range': '77-95㎡'}, {'bedroom_count': '4', 'area_range': '110-111㎡'}]","['小户型', '现房', '低密居所']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-03-99,0,0,8500,元/平,均价,353天,2018-11-16 11:14:50,2,,0,0,均价8500元/平,,"[{'id': 'img_4056120', 'image_id': '4056120', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/2e756505-fdfe-4beb-af9f-a193e5784c19.jpg!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,77,万/套起,10000,元/平起,2018-10-23 14:14:32,单价一万 购万科品质大盘,0,0,[],[],243851401086717953,"{""fb_query_id"":""243851401061552128"",""fb_expo_id"":""243851401086717953"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""23407""}",,,/loupan/p_bbwkcabiqh/,[],,[],,4,楼盘亮点,单价一万 购万科品质大盘
0,,100563,7620032087948300,441800,清远市,https://image1.ljcdn.com/hdic-resblock/efc54c64-3e3f-4005-920c-8426f4cb30e0.jpg,81,100,清城区,清城区,23009115,1100001548,清城,7620032087948300,3,建面 81-100㎡,81-100㎡,建面,精装修,113.078994,23.514907,2/3居,融创湖滨首府,融创湖滨首府,,新民小学内进500米,广清高速龙塘出口右转约6公里,10500,8200,新民小学内进500米,rchbsfafstv,[],[],"[{'bedroom_count': '2', 'area_range': '91㎡'}, {'bedroom_count': '3', 'area_range': '97㎡'}]","['低密居所', '绿化率高', '休闲广场']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '60', 'desc': '休闲广场', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-99,0,0,8200,元/平,均价,353天,2018-11-16 11:02:14,2,,0,0,均价8200元/平,,"[{'id': 'img_5308207', 'image_id': '5308207', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/3e72477836ca1f610356aafdd286bda8.jpg!m_fill,w_1440,l_rorate_logo'}]",8200,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,82,万/套起,8969,元/平起,2018-06-21 18:00:52,,0,0,[],[],243851401086717954,"{""fb_query_id"":""243851401061552128"",""fb_expo_id"":""243851401086717954"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100563""}",,,/loupan/p_rchbsfafstv/,[],,[],,,,
