item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,16208,5416162379543539,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/74639129-7eea-4d43-93a7-3bb44810ea32.jpg,84,101,黄江镇,黄江镇,23009046,1100000751,黄江镇,5416162379543539,3,建面 84-101㎡,84-101㎡,建面,毛坯,113.991045,22.862275,2/3居,中信红树山,中信红树山,中信凯旋城,东莞市黄江北岸黄江莞深高速公明黄江出口,东莞市黄江镇林场,24000,24000,东莞市黄江北岸黄江莞深高速公明黄江出口,zxhssaaxzk,['全款9.8折  贷款9.9折'],[],"[{'bedroom_count': '2', 'area_range': '84㎡'}, {'bedroom_count': '3', 'area_range': '101㎡'}]","['现房', '低密居所', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-10-99,0,1700000,24000,元/平,均价,4天,2019-10-31 17:46:03,2,,0,0,均价24000元/平,101,"[{'id': 'img_3948348', 'image_id': '3948348', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_1440,l_rorate_logo'}]",24000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,187,万/套起,21980,元/平起,2017-02-14 18:38:27,,0,0,[],[],243850385805701129,"{""fb_query_id"":""243850385767952384"",""fb_expo_id"":""243850385805701129"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""16208""}",,,/loupan/p_zxhssaaxzk/,[],,['全款9.8折  贷款9.9折'],,,,
0,,100307,5420030192148646,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/434d5806-9ac5-4e0a-ba61-dc29c9dfb9a9.png,85,125,凤岗镇,凤岗镇,23009051,1100000756,凤岗镇,5420030192148646,3,建面 85-125㎡,85-125㎡,建面,精装修,114.208843,22.723559,3/4居,中海云麓公馆,中海云麓公馆,中海云麓花园,光辉大道与城邦大道交叉口西南150米,东莞市凤岗镇凤岗官井头大运城邦艺境路南边,38000,38000,光辉大道与城邦大道交叉口西南150米,zhylggafsjz,[],[],"[{'bedroom_count': '3', 'area_range': '85-105㎡'}, {'bedroom_count': '4', 'area_range': '125㎡'}]","['品牌房企', '健身跑道', '公交直达', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '37', 'desc': '健身跑道', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-01,0,2900000,38000,元/平,均价,4天,2019-10-31 17:46:03,2,,0,0,均价38000元/平,6,"[{'id': 'img_3954151', 'image_id': '3954151', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/03300c9a-9557-4f62-b75e-6fcc371fed49.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/03300c9a-9557-4f62-b75e-6fcc371fed49.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/03300c9a-9557-4f62-b75e-6fcc371fed49.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/03300c9a-9557-4f62-b75e-6fcc371fed49.png!m_fill,w_1440,l_rorate_logo'}]",38000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,290,万/套起,34117,元/平起,2018-06-08 15:34:25,,0,0,[],[],243850387101749248,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749248"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100307""}",,,/loupan/p_zhylggafsjz/,[],,[],,,,
0,,100484,5420031244332817,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/70204f89-3db8-488b-8583-89b4fb4702d3.jpg,85,119,万江区,万江区,23008875,613000555,石美,5420031244332817,3,建面 85-119㎡,85-119㎡,建面,精装修,113.719381,23.06209,3/4居,金地风华,金地风华,金地风华公馆,新城一路与新城中路交叉口东南100米,东莞市万江区新城一路与东城路交汇处,25000,25000,新城一路与新城中路交叉口东南100米,jdfhafsqu,[],[],"[{'bedroom_count': '3', 'area_range': '99㎡'}, {'bedroom_count': '4', 'area_range': '119㎡'}]","['品牌房企', '现房', '低密居所']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-15,0,2000000,25000,元/平,均价,5天,2019-10-30 14:50:29,2,,0,0,均价25000元/平,10,"[{'id': 'img_3954543', 'image_id': '3954543', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/bdbd8140-37c5-4cc4-a33b-a13e32251b5f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/bdbd8140-37c5-4cc4-a33b-a13e32251b5f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/bdbd8140-37c5-4cc4-a33b-a13e32251b5f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/bdbd8140-37c5-4cc4-a33b-a13e32251b5f.jpg!m_fill,w_1440,l_rorate_logo'}]",25000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,247,万/套起,24949,元/平起,2018-06-19 18:20:16,,0,0,[],[],243850387101749249,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749249"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100484""}",,,/loupan/p_jdfhafsqu/,[],,[],,,,
0,,100493,5420031317733645,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/e1def34c-2516-4209-9e20-4e2f31c1f6c1.jpg,97,104,石龙镇,石龙镇,23009029,1100000736,石龙镇,5420031317733645,3,建面 97-104㎡,97-104㎡,建面,毛坯,113.878314,23.09991,3居,嘉宏锦峯,嘉宏锦峯,聚豪苑,温泉中路53号,东莞市石龙西湖城市公园北,17000,16500,温泉中路53号,jhjfafsrd,[],[],"[{'bedroom_count': '3', 'area_range': '104㎡'}]","['现房', '低密居所']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-99,0,1640000,16500,元/平,均价,60天,2019-09-05 15:40:59,2,,0,0,均价16500元/平,101,"[{'id': 'img_3954657', 'image_id': '3954657', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e1def34c-2516-4209-9e20-4e2f31c1f6c1.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e1def34c-2516-4209-9e20-4e2f31c1f6c1.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e1def34c-2516-4209-9e20-4e2f31c1f6c1.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e1def34c-2516-4209-9e20-4e2f31c1f6c1.jpg!m_fill,w_1440,l_rorate_logo'}]",16500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,176,万/套起,16923,元/平起,2018-06-20 10:41:43,,0,0,[],[],243850387101749250,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749250"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100493""}",,,/loupan/p_jhjfafsrd/,[],,[],,,,
0,,100935,5420030770227703,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/e0ee3516-827e-4a29-ade5-ce7739dda62c.jpg,49,75,虎门镇,虎门镇,23009017,1100000706,万达,5420030770227703,3,建面 49-75㎡,49-75㎡,建面,精装修,113.703184,22.837566,2/3/4居,冠科泊樾湾,冠科泊樾湾,冠科商业中心,虎门镇358省道龙眼路段37号,东莞市虎门镇省道358与轮渡路交汇处,21000,20000,虎门镇358省道龙眼路段37号,gkbywaftid,[],[],"[{'bedroom_count': '2', 'area_range': '49㎡'}, {'bedroom_count': '3', 'area_range': '66㎡'}, {'bedroom_count': '4', 'area_range': '75㎡'}]","['小户型', '公交直达', '配套齐全', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '4', 'desc': '配套齐全', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",商业类,107500000017,在售,0,0,0,0,2018-04-99,0,1100000,20000,元/平,均价,5天,2019-10-30 14:50:29,2,,0,0,均价20000元/平,101,"[{'id': 'img_3954403', 'image_id': '3954403', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/75977f87-3b0c-469c-a309-6e06aa41883c.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/75977f87-3b0c-469c-a309-6e06aa41883c.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/75977f87-3b0c-469c-a309-6e06aa41883c.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/75977f87-3b0c-469c-a309-6e06aa41883c.jpg!m_fill,w_1440,l_rorate_logo'}]",20000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,4CC1EC,110,万/套起,22448,元/平起,2018-07-06 18:06:16,交通便利好盘,0,0,[],[],243850387101749251,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749251"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100935""}",,,/loupan/p_gkbywaftid/,[],,[],,4,楼盘亮点,交通便利好盘
0,,15399,5414853319462161,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/def450ae-4bf9-443e-80fc-1b79124c3ced.jpg,77,125,塘厦镇,塘厦镇,23009049,1100000754,塘厦镇,5414853319462161,3,建面 77-125㎡,77-125㎡,建面,毛坯,114.10415,22.845705,2/3/5居,德洲城一期,德洲城一期,"德洲城万象里, 德洲城",塘厦林村林中路1号,东莞市塘厦大道北,24000,25000,塘厦林村林中路1号,dzcaawuh,[],[],"[{'bedroom_count': '3', 'area_range': '90㎡'}, {'bedroom_count': '5', 'area_range': '125㎡'}]","['公交直达', '现房', '绿化率高', '购物方便']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-09-24,0,800000,25000,元/平,均价,4天,2019-10-31 17:46:03,2,,0,0,均价25000元/平,101,"[{'id': 'img_3948114', 'image_id': '3948114', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e1fe77cb-9fa8-4653-b319-153c5de0de07.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e1fe77cb-9fa8-4653-b319-153c5de0de07.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e1fe77cb-9fa8-4653-b319-153c5de0de07.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e1fe77cb-9fa8-4653-b319-153c5de0de07.jpg!m_fill,w_1440,l_rorate_logo'}]",25000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,207,万/套起,22960,元/平起,2017-02-14 17:13:02,,0,0,[],[],243850387101749252,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749252"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""15399""}",,,/loupan/p_dzcaawuh/,[],,[],按时签约9.9折,,,
0,,15452,5411099437259,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/c702fad1-f02d-433e-9eb0-3fb7dcf63766.jpg,114,170,寮步镇,寮步镇,23009021,613000595,寮步,5411099437259,3,建面 114-170㎡,114-170㎡,建面,毛坯,113.897145,22.961359,3/4居,星城翠珑湾四期,星城翠珑湾四期,"翠珑湾, 东南亚·御园, 星城翠珑湾四期（新）",东莞市松山湖北部工业城五路五号,东莞市寮步镇牛眠石金钗路,31000,31000,东莞市松山湖北部工业城五路五号,xcclwaawwi,[],[],"[{'bedroom_count': '3', 'area_range': '119㎡'}, {'bedroom_count': '4', 'area_range': '139-170㎡'}]","['公交直达', '现房', '小型社区', '娱乐丰富']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-02-06,0,3000000,31000,元/平,均价,5天,2019-10-30 14:50:29,2,,2,0,均价31000元/平,101,"[{'id': 'img_3150220', 'image_id': '3150220', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/d00e0c26-1541-4936-9359-fdfa267e3c39.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/d00e0c26-1541-4936-9359-fdfa267e3c39.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/d00e0c26-1541-4936-9359-fdfa267e3c39.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/d00e0c26-1541-4936-9359-fdfa267e3c39.jpg!m_fill,w_1440,l_rorate_logo'}]",31000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,393,万/套起,32374,元/平起,2018-07-24 01:24:45,,0,0,[],[],243850387101749253,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749253"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""15452""}",,,/loupan/p_xcclwaawwi/,[],,[],,,,
0,,16112,5414854198692377,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/f1413886-43b5-4676-b530-060f8fc2af4a.jpg,99,141,常平镇,常平镇,23009043,1100000748,常平镇,5414854198692377,3,建面 99-141㎡,99-141㎡,建面,精装修,114.012128,22.980092,2/3居,翔龙天地,翔龙天地,,东莞常平大道与新城大道交汇处,常平大道与新城大道交汇处（常平轻轨站所在地）,20500,22000,东莞常平大道与新城大道交汇处,xltdaaxvs,[],[],"[{'bedroom_count': '2', 'area_range': '99-105㎡'}, {'bedroom_count': '3', 'area_range': '100-141㎡'}]","['现房', '大型社区', '娱乐丰富', '运动健身']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}, {'id': '7', 'desc': '运动健身', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-11-12,0,900000,22000,元/平,均价,126天,2019-07-01 18:27:35,2,,0,0,均价22000元/平,,"[{'id': 'img_3948185', 'image_id': '3948185', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f1c97e14-ed04-49f2-bbb9-f62829d9443b.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f1c97e14-ed04-49f2-bbb9-f62829d9443b.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f1c97e14-ed04-49f2-bbb9-f62829d9443b.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f1c97e14-ed04-49f2-bbb9-f62829d9443b.jpg!m_fill,w_1440,l_rorate_logo'}]",22000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,193,万/套起,19405,元/平起,2017-03-27 09:25:09,,0,0,[],[],243850387101749254,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749254"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16112""}",,,/loupan/p_xltdaaxvs/,[],,[],,,,
0,,16156,5414940332919161,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/11f0e7d3-6d80-473e-90ad-726c76b10017.jpg,195,340,厚街镇,厚街镇,23009038,613000583,厚街镇,5414940332919161,3,建面 195-340㎡,195-340㎡,建面,毛坯,113.729449,22.913932,3/4/5/7居,丰泰星御墅,丰泰星御墅,,厚街环湖路33号,东莞市厚街镇、新围村厚大公路旁,25000,25000,厚街环湖路33号,ftxysaaxxk,[],[],[],"['公交直达', '现房', '车位充足', '医疗配套']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '10', 'desc': '医疗配套', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2016-08-27,0,4000000,25000,元/平,均价,126天,2019-07-01 18:28:59,2,,0,0,均价25000元/平,,"[{'id': 'img_3948207', 'image_id': '3948207', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/dc6dc8c2-eb5f-4a79-89c2-f5ff3eea0c3a.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/dc6dc8c2-eb5f-4a79-89c2-f5ff3eea0c3a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/dc6dc8c2-eb5f-4a79-89c2-f5ff3eea0c3a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/dc6dc8c2-eb5f-4a79-89c2-f5ff3eea0c3a.jpg!m_fill,w_1440,l_rorate_logo'}]",25000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,0,万/套起,0,元/平起,0000-00-00 00:00:00,,0,0,[],[],243850387101749255,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749255"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16156""}",,,/loupan/p_ftxysaaxxk/,[],,[],,,,
0,,16157,5411100685091,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/6dcaf82b-c4c0-4a78-bca6-72ec7e657804.jpg,88,88,厚街镇,厚街镇,23009038,613000583,厚街镇,5411100685091,3,建面 88㎡,88㎡,建面,毛坯,113.727858,22.910681,2居,丰泰观山碧水凌峰,丰泰观山碧水凌峰,丰泰凌峰花园,环湖路33号,东莞市厚街镇、新围村厚大公路旁,18000,18000,环湖路33号,ftlfhyaaxxl,[],[],"[{'bedroom_count': '2', 'area_range': '88㎡'}]","['现房', '低密居所']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-04-99,0,1000000,18000,元/平,均价,4天,2019-10-31 17:46:03,2,,0,0,均价18000元/平,101,"[{'id': 'img_5604143', 'image_id': '5604143', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/ea8de759251f8803630f361c6701cfd5.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/ea8de759251f8803630f361c6701cfd5.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/ea8de759251f8803630f361c6701cfd5.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/ea8de759251f8803630f361c6701cfd5.jpg!m_fill,w_1440,l_rorate_logo'}]",18000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,166,万/套起,18863,元/平起,0000-00-00 00:00:00,,0,0,[],[],243850387101749256,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749256"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16157""}",,,/loupan/p_ftlfhyaaxxl/,[],,[],,,,
0,,16208,5416162379543539,441900,东莞市,https://image1.ljcdn.com/hdic-resblock/74639129-7eea-4d43-93a7-3bb44810ea32.jpg,84,101,黄江镇,黄江镇,23009046,1100000751,黄江镇,5416162379543539,3,建面 84-101㎡,84-101㎡,建面,毛坯,113.991045,22.862275,2/3居,中信红树山,中信红树山,中信凯旋城,东莞市黄江北岸黄江莞深高速公明黄江出口,东莞市黄江镇林场,24000,24000,东莞市黄江北岸黄江莞深高速公明黄江出口,zxhssaaxzk,['全款9.8折  贷款9.9折'],[],"[{'bedroom_count': '2', 'area_range': '84㎡'}, {'bedroom_count': '3', 'area_range': '101㎡'}]","['现房', '低密居所', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-10-99,0,1700000,24000,元/平,均价,4天,2019-10-31 17:46:03,2,,0,0,均价24000元/平,101,"[{'id': 'img_3948348', 'image_id': '3948348', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1a985f87-c067-44e8-b689-6bfc1e925905.jpg!m_fill,w_1440,l_rorate_logo'}]",24000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,187,万/套起,21980,元/平起,2017-02-14 18:38:27,,0,0,[],[],243850387101749257,"{""fb_query_id"":""243850386850091008"",""fb_expo_id"":""243850387101749257"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16208""}",,,/loupan/p_zxhssaaxzk/,[],,['全款9.8折  贷款9.9折'],,,,
