item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,33355,8703129842963267,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/5d386786-5f2d-4873-8cc8-148f07ac96f9.jpg,115,136,东坡区,东坡区,23009767,1100005734,苏辙公园,8703129842963267,3,建面 115-136㎡,115-136㎡,建面,毛坯,103.882731,30.073906,3/4居,领地凯旋国际公馆三期,领地凯旋国际公馆三期,领地凯旋国际公馆,湖滨路北二段,眉山市东坡区湖滨路北二段,13000,9000,湖滨路北二段,ldkxgjggsqabxix,[],[],"[{'bedroom_count': '4', 'area_range': '130-136㎡'}]","['低密居所', '绿化率高']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-01-27,0,1040000,9000,元/平,均价,210天,2019-04-08 16:52:28,2,,0,0,均价9000元/平,101,"[{'id': 'img_4084396', 'image_id': '4084396', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_1440,l_rorate_logo'}]",9000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,169,万/套起,12941,元/平起,2018-04-04 16:51:59,新中式楼盘，住宅单价9千起,0,0,[],[],243851115748216839,"{""fb_query_id"":""243851115718856704"",""fb_expo_id"":""243851115748216839"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""33355""}",,/loupan/p_ldkxgjggsqabxix/,[],,[],,4,楼盘亮点,新中式楼盘，住宅单价9千起
0,,602405,8703133368650900,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/750fcf45-d3cd-4810-b996-1570bd299557.jpg,62,193,东坡区,东坡区,23009767,1100005732,眉山东站,8703133368650900,3,建面 62-193㎡,62-193㎡,建面,毛坯,103.851879,30.071871,2/3/5居,春熙广场,春熙广场,春熙广场书香府,同运街春熙广场,东坡区同运街路口,8800,8050,同运街春熙广场,cxgcbihdl,[],[],"[{'bedroom_count': '2', 'area_range': '62.85㎡'}, {'bedroom_count': '3', 'area_range': '87.05-105.1㎡'}, {'bedroom_count': '5', 'area_range': '170.87-193.71㎡'}]","['小户型', '近主干道', '人车分流', '大型社区']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-30,0,724500,8050,元/平,均价,145天,2019-06-12 11:04:59,2,,0,0,均价8050元/平,101,"[{'id': 'img_4084932', 'image_id': '4084932', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/750fcf45-d3cd-4810-b996-1570bd299557.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/750fcf45-d3cd-4810-b996-1570bd299557.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/750fcf45-d3cd-4810-b996-1570bd299557.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/750fcf45-d3cd-4810-b996-1570bd299557.jpg!m_fill,w_1440,l_rorate_logo'}]",8050,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,55,万/套起,6547,元/平起,2018-08-14 13:57:07,套二套三户型,0,0,[],[],243851115748216840,"{""fb_query_id"":""243851115718856704"",""fb_expo_id"":""243851115748216840"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""602405""}",,/loupan/p_cxgcbihdl/,[],,[],,4,楼盘亮点,套二套三户型
0,,60351,8703127557173972,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/45142b6a-cf3a-439a-80ee-fb3806a40caf.jpg,0,0,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703127557173972,3,,,建面,毛坯,103.991345,30.026351,,龙城1号,龙城1号,龙城1号,仁寿县龙正镇椰江村,龙正镇椰江村,13800,11000,仁寿县龙正镇椰江村,lcadlhf,[],[],[],"['低单价', '人车分流', '购物方便', '娱乐丰富']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",底商,107500000016,在售,0,0,0,0,2018-04-28,0,500000,50,万/套,总价,210天,2019-04-08 16:00:42,2,,0,0,总价50万/套,101,"[{'id': 'img_4083952', 'image_id': '4083952', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,DAAC24,0,万/套起,0,元/平起,2018-05-02 17:37:50,住宅底商，首付12万起,0,0,[],[],243851115748216841,"{""fb_query_id"":""243851115718856704"",""fb_expo_id"":""243851115748216841"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""60351""}",,/loupan/p_lcadlhf/,[],,[],,4,楼盘亮点,住宅底商，首付12万起
0,,100572,8703125956096636,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/5e8eb037-77e5-4a36-9f55-26b8422740bd.jpg,107,108,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703125956096636,3,建面 107-108㎡,107-108㎡,建面,毛坯,104.098265,30.239047,3居,家园佳居,家园佳居, ,仁寿县视高镇奋勇社区景观大道,仁寿县视高镇奋勇社区景观大道,14000,10250,仁寿县视高镇奋勇社区景观大道,jyjjafsue,[],[],"[{'bedroom_count': '3', 'area_range': '107.47-108.68㎡'}]","['公交直达', '近主干道', '现房', '大型社区']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-99,0,1100000,10250,元/平,均价,89天,2019-08-07 10:27:54,2,,0,0,均价10250元/平,101,"[{'id': 'img_4083775', 'image_id': '4083775', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_1440,l_rorate_logo'}]",10250,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,110,万/套起,10235,元/平起,2018-06-22 15:37:01,总价约140-160万/套,0,0,[],[],243851116658384896,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384896"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100572""}",,/loupan/p_jyjjafsue/,[],,[],,4,楼盘亮点,总价约140-160万/套
0,,19852,8703121181327376,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/0b94eb9e-c728-4e27-bae0-0237ca48c3c6.jpg,72,102,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703121181327376,3,建面 72-102㎡,72-102㎡,建面,毛坯,104.156546,29.989952,1/3居,上城南苑,上城南苑, ,仁寿文林镇富强街126号,仁寿文林镇富强街126号,8520,7700,仁寿文林镇富强街126号,scnyabdjo,[],[],"[{'bedroom_count': '3', 'area_range': '101-102㎡'}]","['公交直达', '近主干道', '现房', '小型社区']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-07-28,0,860000,7700,元/平,均价,89天,2019-08-07 10:30:37,2,,2,0,均价7700元/平,101,"[{'id': 'img_4082982', 'image_id': '4082982', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/0b94eb9e-c728-4e27-bae0-0237ca48c3c6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/0b94eb9e-c728-4e27-bae0-0237ca48c3c6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/0b94eb9e-c728-4e27-bae0-0237ca48c3c6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/0b94eb9e-c728-4e27-bae0-0237ca48c3c6.jpg!m_fill,w_1440,l_rorate_logo'}]",7700,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,86,万/套起,8514,元/平起,2017-04-20 10:25:59,套三住宅 均价约7700元/平,0,0,[],[],243851116658384897,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384897"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""19852""}",,/loupan/p_scnyabdjo/,[],,[],,4,楼盘亮点,套三住宅 均价约7700元/平
0,,23306,8703123953757500,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/697961a5-ff7e-407c-a54a-ff03580e88e0.jpg,28,28,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703123953757500,3,建面 28㎡,28㎡,建面,毛坯,104.098234,30.233786,1居,西蜀桦苑,西蜀桦苑, ,视高镇花海大道一段3号,视高镇花海大道一段3号,9000,10500,视高镇花海大道一段3号,xshyabimk,[],[],"[{'bedroom_count': '1', 'area_range': '28㎡'}]","['小户型', '公交直达', '现房', '绿化率高']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-08-02,0,290000,10500,元/平,均价,98天,2019-07-29 15:57:04,2,,0,0,均价10500元/平,101,"[{'id': 'img_4083357', 'image_id': '4083357', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/04fd6ddb-fcb1-4021-9374-d6aebb23eea6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/04fd6ddb-fcb1-4021-9374-d6aebb23eea6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/04fd6ddb-fcb1-4021-9374-d6aebb23eea6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/04fd6ddb-fcb1-4021-9374-d6aebb23eea6.jpg!m_fill,w_1440,l_rorate_logo'}]",10500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,29,万/套起,10357,元/平起,2018-12-12 09:44:58,城南住宅均价10500元/㎡,0,0,[],[],243851116658384898,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384898"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""23306""}",,/loupan/p_xshyabimk/,[],,[],,4,楼盘亮点,城南住宅均价10500元/㎡
0,,24583,8703125327932688,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/3d71fe42-3014-4e58-b7ca-ead638e28fad.jpg,118,118,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703125327932688,3,建面 118㎡,118㎡,建面,毛坯,104.159885,29.992959,3居,翡翠锦城,翡翠锦城, ,仁寿文林镇广电街城南街心广场旁,仁寿文林镇广电街城南街心广场旁,8800,8800,仁寿文林镇广电街城南街心广场旁,fcjcabkjn,[],[],"[{'bedroom_count': '3', 'area_range': '118.06-118.35㎡'}]","['公交直达', '近主干道', '现房', '绿化率高']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-09-99,0,1090000,8800,元/平,均价,91天,2019-08-05 18:02:37,2,,0,0,均价8800元/平,101,"[{'id': 'img_4083584', 'image_id': '4083584', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/5ed55e25-9337-43d6-ba8e-2e87c3337aec.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/5ed55e25-9337-43d6-ba8e-2e87c3337aec.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/5ed55e25-9337-43d6-ba8e-2e87c3337aec.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/5ed55e25-9337-43d6-ba8e-2e87c3337aec.jpg!m_fill,w_1440,l_rorate_logo'}]",8800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,104,万/套起,8787,元/平起,2017-09-26 15:11:14,住宅单价约8800元/平米,0,0,[],[],243851116658384899,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384899"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""24583""}",,/loupan/p_fcjcabkjn/,[],,[],,4,楼盘亮点,住宅单价约8800元/平米
0,,25284,8703125956096636,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/5e8eb037-77e5-4a36-9f55-26b8422740bd.jpg,0,0,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703125956096636,3,,,建面,毛坯,104.098265,30.239047,,家园佳居,家园佳居, ,仁寿县视高镇奋勇社区景观大道,仁寿县视高镇奋勇社区景观大道,20000,17000,仁寿县视高镇奋勇社区景观大道,jyjjablkm,[],[],[],"['公交直达', '现房', '人车分流', '购物方便']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",商业,107500000007,在售,0,0,0,0,2016-03-01,0,0,17000,元/平,均价,230天,2019-03-19 10:23:51,2,,0,0,均价17000元/平,,"[{'id': 'img_4083775', 'image_id': '4083775', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2017-12-06 11:31:03,现铺在售，现场有优惠,0,0,[],[],243851116658384900,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384900"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""25284""}",,/loupan/p_jyjjablkm/,[],,[],,4,楼盘亮点,现铺在售，现场有优惠
0,,25285,8703125956096636,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/5e8eb037-77e5-4a36-9f55-26b8422740bd.jpg,0,0,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703125956096636,3,,,建面,毛坯,104.098265,30.239047,,家园佳居,家园佳居,,仁寿县视高镇奋勇社区景观大道,仁寿县视高镇奋勇社区景观大道,33000,33000,仁寿县视高镇奋勇社区景观大道,jyjjablkn,[],[],[],"['公交直达', '现房', '购物方便', '娱乐丰富']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",底商,107500000016,在售,0,0,0,0,2018-02-03,0,720000,33000,元/平,均价,244天,2019-03-05 13:44:33,2,,0,0,均价33000元/平,,"[{'id': 'img_4083775', 'image_id': '4083775', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec347b7a-44bf-4ed1-a492-e28b538ce77d.jpg!m_fill,w_1440,l_rorate_logo'}]",33000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,DAAC24,0,万/套起,0,元/平起,2017-12-06 11:35:42,城南底商，均价33000元/㎡,0,0,[],[],243851116658384901,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384901"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""25285""}",,/loupan/p_jyjjablkn/,[],,[],,4,楼盘亮点,城南底商，均价33000元/㎡
0,,26910,8703127557173972,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/45142b6a-cf3a-439a-80ee-fb3806a40caf.jpg,96,142,仁寿县,仁寿县,23009152,1100001147,仁寿县,8703127557173972,3,建面 96-142㎡,96-142㎡,建面,毛坯,103.991345,30.026351,3居,龙城1号,龙城1号,龙城1号,仁寿县龙正镇椰江村,龙正镇椰江村,4800,4800,仁寿县龙正镇椰江村,lcabnva,[],[],"[{'bedroom_count': '3', 'area_range': '110-124㎡'}]","['现房', '人车分流', '购物方便', '娱乐丰富']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-07-19,0,0,4800,元/平,均价,210天,2019-04-08 16:00:42,2,,0,0,均价4800元/平,101,"[{'id': 'img_4083952', 'image_id': '4083952', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/125e0555-b999-4d99-8772-fa0fc0c8a6d5.jpg!m_fill,w_1440,l_rorate_logo'}]",4800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,51,万/套起,4636,元/平起,2017-12-28 11:37:10,低单价得套三，总价51万起,0,0,[],[],243851116658384902,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384902"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""26910""}",,/loupan/p_lcabnva/,[],,[],,4,楼盘亮点,低单价得套三，总价51万起
0,,33355,8703129842963267,511400,眉山市,https://image1.ljcdn.com/hdic-resblock/5d386786-5f2d-4873-8cc8-148f07ac96f9.jpg,115,136,东坡区,东坡区,23009767,1100005734,苏辙公园,8703129842963267,3,建面 115-136㎡,115-136㎡,建面,毛坯,103.882731,30.073906,3/4居,领地凯旋国际公馆三期,领地凯旋国际公馆三期,领地凯旋国际公馆,湖滨路北二段,眉山市东坡区湖滨路北二段,13000,9000,湖滨路北二段,ldkxgjggsqabxix,[],[],"[{'bedroom_count': '4', 'area_range': '130-136㎡'}]","['低密居所', '绿化率高']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-01-27,0,1040000,9000,元/平,均价,210天,2019-04-08 16:52:28,2,,0,0,均价9000元/平,101,"[{'id': 'img_4084396', 'image_id': '4084396', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ed3d7c71-66a0-4c95-8372-f44aa3db759e.jpg!m_fill,w_1440,l_rorate_logo'}]",9000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,169,万/套起,12941,元/平起,2018-04-04 16:51:59,新中式楼盘，住宅单价9千起,0,0,[],[],243851116658384903,"{""fb_query_id"":""243851116629024768"",""fb_expo_id"":""243851116658384903"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""33355""}",,/loupan/p_ldkxgjggsqabxix/,[],,[],,4,楼盘亮点,新中式楼盘，住宅单价9千起
