item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,20152,8707121352326968,140100,太原市,https://image1.ljcdn.com/hdic-resblock/852d2f5c-455b-4a5c-a072-4bd04f945041.jpg,141,178,杏花岭区,杏花岭区,23009153,1100005661,矿机商圈,8707121352326968,3,建面 141-178㎡,141-178㎡,建面,毛坯,112.567856,37.903397,4/5居,富力华庭,富力华庭,太原富力华庭A区,解放北路与北中环交汇处往南200米,解放北路与北中环交汇处往南200米,15000,15300,解放北路与北中环交汇处往南200米,flhtabdvc,[],[],"[{'bedroom_count': '4', 'area_range': '141㎡'}, {'bedroom_count': '5', 'area_range': '178㎡'}]","['品牌房企', '贴心物业', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-09,0,1000000,15300,元/平,均价,0天,2019-11-04 09:55:09,2,,2,0,均价15300元/平,20,"[{'id': 'img_4086821', 'image_id': '4086821', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_1440,l_rorate_logo'}]",15300,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,211,万/套起,14964,元/平起,2017-05-09 16:13:02,近地铁品牌教育大盘,0,0,[],[],243851973752438790,"{""fb_query_id"":""243851973706301440"",""fb_expo_id"":""243851973752438790"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""20152""}",,/loupan/p_flhtabdvc/,[],,[],,4,楼盘亮点,近地铁品牌教育大盘
0,,20176,8707121557898523,140100,太原市,https://image1.ljcdn.com/hdic-resblock/4f8917bc-c26e-4f99-92a5-318f1f9cca36.jpg,70,156,万柏林区,万柏林区,23009156,1100005676,理工大商圈,8707121557898523,3,建面 70-156㎡,70-156㎡,建面,毛坯,112.52756,37.84712,1/2/3居,来福花园,来福花园,来福花园住宅小区,千峰南路与南内环街交叉口东北角,千峰南路与南内环街交叉口东北角,13000,13000,千峰南路与南内环街交叉口东北角,lfhyabdwa,[],[],"[{'bedroom_count': '1', 'area_range': '70.02㎡'}, {'bedroom_count': '2', 'area_range': '97㎡'}, {'bedroom_count': '3', 'area_range': '119-156㎡'}]","['小户型', '近主干道', '现房', '绿化率高']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-06-11,0,1700000,13000,元/平,均价,7天,2019-10-28 18:21:22,2,,0,0,均价13000元/平,101,"[{'id': 'img_4094277', 'image_id': '4094277', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/4f8917bc-c26e-4f99-92a5-318f1f9cca36.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/4f8917bc-c26e-4f99-92a5-318f1f9cca36.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/4f8917bc-c26e-4f99-92a5-318f1f9cca36.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/4f8917bc-c26e-4f99-92a5-318f1f9cca36.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,91,万/套起,12820,元/平起,2017-05-11 16:41:42,市中心五证现房项目,0,0,[],[],243851973752438791,"{""fb_query_id"":""243851973706301440"",""fb_expo_id"":""243851973752438791"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""20176""}",,/loupan/p_lfhyabdwa/,[],,[],,4,楼盘亮点,市中心五证现房项目
0,,20229,8707121678479219,140100,太原市,https://image1.ljcdn.com/hdic-resblock/d33cc3eb-2339-4cd1-8615-ebd12455821b.jpg,189,234,杏花岭区,杏花岭区,23009153,1100005654,龙潭公园,8707121678479219,3,建面 189-234㎡,189-234㎡,建面,毛坯,112.5641,37.889169,3/4居,万达龙樾府,万达龙樾府,,龙潭公园东岸,龙潭公园东岸,22000,22000,龙潭公园东岸,wdlyfabdyb,[],[],"[{'bedroom_count': '3', 'area_range': '189㎡'}, {'bedroom_count': '4', 'area_range': '234㎡'}]","['品牌房企', '贴心物业', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-20,0,0,22000,元/平,均价,7天,2019-10-28 18:21:22,2,,0,0,均价22000元/平,12,"[{'id': 'img_4096024', 'image_id': '4096024', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e74f8309-2e5d-4096-b181-659101603f20.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e74f8309-2e5d-4096-b181-659101603f20.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e74f8309-2e5d-4096-b181-659101603f20.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e74f8309-2e5d-4096-b181-659101603f20.jpg!m_fill,w_1440,l_rorate_logo'}]",22000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,416,万/套起,22008,元/平起,2017-05-09 16:43:28,近公园高端改善房在售,0,0,[],[],243851973752438792,"{""fb_query_id"":""243851973706301440"",""fb_expo_id"":""243851973752438792"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""20229""}",,/loupan/p_wdlyfabdyb/,[],,[],,4,楼盘亮点,近公园高端改善房在售
0,,20240,8707121358645271,140100,太原市,https://image1.ljcdn.com/hdic-resblock/037722e0-f416-4048-8ff9-2da474f4af47.jpg,122,171,小店区,小店区,23009157,1100005672,建南汽车站商圈,8707121358645271,3,建面 122-171㎡,122-171㎡,建面,毛坯,112.589732,37.841592,3/4居,中正·锦城,中正·锦城,刚玉五一生活小区,建设路与南内环街交界口西南角,建设南路与双塔寺街交叉口西南角中正地产项目展示中心,13000,13000,建设路与南内环街交界口西南角,zzcabdym,[],[],"[{'bedroom_count': '3', 'area_range': '122.7-139.3㎡'}, {'bedroom_count': '4', 'area_range': '145.2㎡'}]","['贴心物业', '自持商业', '公交直达', '近主干道']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-07-13,0,1070000,13000,元/平,均价,0天,2019-11-04 18:05:01,2,,0,0,均价13000元/平,101,"[{'id': 'img_4087579', 'image_id': '4087579', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/19c7038d-555f-4381-bb96-60d55ac9c0eb.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/19c7038d-555f-4381-bb96-60d55ac9c0eb.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/19c7038d-555f-4381-bb96-60d55ac9c0eb.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/19c7038d-555f-4381-bb96-60d55ac9c0eb.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,165,万/套起,13429,元/平起,2017-05-11 16:38:27,品牌低密度改善大户型,0,0,[],[],243851973752438793,"{""fb_query_id"":""243851973706301440"",""fb_expo_id"":""243851973752438793"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""20240""}",,/loupan/p_zzcabdym/,[],,[],,4,楼盘亮点,品牌低密度改善大户型
0,,100240,8707125787232200,140100,太原市,https://image1.ljcdn.com/hdic-resblock/470a4308-3aab-4a7a-8598-eebfc8f26384.jpg,160,220,晋源区,晋源区,23009159,1100001204,晋阳湖商圈,8707125787232200,3,建面 160-220㎡,160-220㎡,建面,精装修,112.534195,37.767685,4/5居,保利西江月,保利西江月,西寨村城中村改造,西寨南街与健康西路交叉口东南角,环湖东路（新晋祠路）与健康北街交汇处向东500米路北,15000,16000,西寨南街与健康西路交叉口东南角,blxjyafshk,[],[],"[{'bedroom_count': '4', 'area_range': '160-184㎡'}, {'bedroom_count': '5', 'area_range': '220㎡'}]","['品牌房企', '中式建筑', '绿化率高', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '33', 'desc': '中式建筑', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-04-14,0,2400000,16000,元/平,均价,7天,2019-10-28 16:22:36,2,,0,0,均价16000元/平,4,"[{'id': 'img_4106818', 'image_id': '4106818', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/5f6c992f-4f0e-4ede-9f90-de2402c4ab54.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/5f6c992f-4f0e-4ede-9f90-de2402c4ab54.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/5f6c992f-4f0e-4ede-9f90-de2402c4ab54.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/5f6c992f-4f0e-4ede-9f90-de2402c4ab54.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,240,万/套起,15000,元/平起,2018-09-10 14:34:31,晋阳湖片区盛唐文化项目,0,0,[],[],243851974675181568,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181568"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100240""}",,/loupan/p_blxjyafshk/,[],,[],,4,楼盘亮点,晋阳湖片区盛唐文化项目
0,,100473,8707131199245439,140100,太原市,https://image1.ljcdn.com/hdic-resblock/429982f9-becc-4fd0-9273-da7028ef6efb.jpg,38,82,晋源区,晋源区,23009159,1100001204,晋阳湖商圈,8707131199245439,3,建面 38-82㎡,38-82㎡,建面,精装修,112.525287,37.798861,1居,MOMΛ当代广场,MOMΛ当代广场,武家庄城中村改造项目,南中环与千峰南路交叉路口东南角,南中环与新晋祠路交叉路口往西800m,13000,12000,南中环与千峰南路交叉路口东南角,mdgcafsqj,['9.9折'],[],"[{'bedroom_count': '1', 'area_range': '46.91-82㎡'}]","['品牌房企', '小户型', '近主干道', '娱乐丰富']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2018-06-22,0,460000,12000,元/平,均价,0天,2019-11-04 15:15:53,2,,0,0,均价12000元/平,82,"[{'id': 'img_4110081', 'image_id': '4110081', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/429982f9-becc-4fd0-9273-da7028ef6efb.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/429982f9-becc-4fd0-9273-da7028ef6efb.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/429982f9-becc-4fd0-9273-da7028ef6efb.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/429982f9-becc-4fd0-9273-da7028ef6efb.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,60,万/套起,12790,元/平起,2018-06-19 17:39:58,晋阳湖北岸小平米公寓,0,0,[],[],243851974675181569,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181569"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100473""}",,/loupan/p_mdgcafsqj/,[],,['9.9折'],,4,楼盘亮点,晋阳湖北岸小平米公寓
0,,100529,8707122921455562,140100,太原市,https://image1.ljcdn.com/hdic-resblock/434b7706-0c76-42d7-bb67-02a008b2ecfb.jpg,66,99,迎泽区,迎泽区,23009155,1100001199,南站机场商圈,8707122921455562,3,建面 66-99㎡,66-99㎡,建面,毛坯,112.62067,37.820754,2/3居,东岸悦府,东岸悦府,泰古城,长风东街与太行路交叉口东南角,长风东街与太行路交叉口东南角,16000,15000,长风东街与太行路交叉口东南角,tgcafssn,[],[],"[{'bedroom_count': '2', 'area_range': '66.89-86.77㎡'}, {'bedroom_count': '3', 'area_range': '86.77-99.93㎡'}]","['小户型', '儿童乐园', '近主干道', '临近高速']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '41', 'desc': '儿童乐园', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2018-08-18,0,1000000,15000,元/平,均价,7天,2019-10-28 18:21:22,2,,0,0,均价15000元/平,101,"[{'id': 'img_4101754', 'image_id': '4101754', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/434b7706-0c76-42d7-bb67-02a008b2ecfb.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/434b7706-0c76-42d7-bb67-02a008b2ecfb.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/434b7706-0c76-42d7-bb67-02a008b2ecfb.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/434b7706-0c76-42d7-bb67-02a008b2ecfb.jpg!m_fill,w_1440,l_rorate_logo'}]",15000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,111,万/套起,14510,元/平起,2019-05-21 11:37:19,环路公寓现房在售,0,0,[],[],243851974675181570,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181570"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100529""}",,/loupan/p_tgcafssn/,[],,[],,4,楼盘亮点,环路公寓现房在售
0,,20069,8707121377516901,140100,太原市,https://image1.ljcdn.com/hdic-resblock/25bb2ed3-0606-4177-ad1b-12ec9850b397.gif,166,306,杏花岭区,杏花岭区,23009153,1100005639,东客站,8707121377516901,3,建面 166-306㎡,166-306㎡,建面,毛坯,112.621242,37.872244,3/5/6居,府东公园6栋,府东公园6栋,府东公园,五龙口东街，太原东客站西200米,五龙口东街，太原东客站西200米,12000,12000,五龙口东街，太原东客站西200米,fdgyabdrx,[],[],"[{'bedroom_count': '3', 'area_range': '166.11㎡'}, {'bedroom_count': '5', 'area_range': '275.92㎡'}, {'bedroom_count': '6', 'area_range': '251.03-306.72㎡'}]","['复式', '近主干道', '临近高速', '现房']","[{'id': '16', 'desc': '复式', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '46', 'desc': '临近高速', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-02-11,0,1500000,12000,元/平,均价,7天,2019-10-28 18:21:22,2,,0,0,均价12000元/平,101,"[{'id': 'img_4087824', 'image_id': '4087824', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/25bb2ed3-0606-4177-ad1b-12ec9850b397.gif', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/25bb2ed3-0606-4177-ad1b-12ec9850b397.gif!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/25bb2ed3-0606-4177-ad1b-12ec9850b397.gif!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/25bb2ed3-0606-4177-ad1b-12ec9850b397.gif!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,219,万/套起,11965,元/平起,2017-05-09 16:11:39,近公园大户型现房在售,0,0,[],[],243851974675181571,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181571"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""20069""}",,/loupan/p_fdgyabdrx/,[],,[],,4,楼盘亮点,近公园大户型现房在售
0,,20142,8707121375419936,140100,太原市,https://image1.ljcdn.com/hdic-resblock/c780639e-bf2a-4cc0-975b-815c0fb6ef3c.gif,119,180,杏花岭区,杏花岭区,23009153,1100005662,区政府商圈,8707121375419936,3,建面 119-180㎡,119-180㎡,建面,毛坯,112.570301,37.902005,3/4居,中车·国际广场,中车·国际广场,中车·国际广场三期,杏花岭解放北路10号,解放北路10号,12000,12000,杏花岭解放北路10号,zcjgcabdus,[],[],"[{'bedroom_count': '3', 'area_range': '119-145㎡'}, {'bedroom_count': '4', 'area_range': '166-180㎡'}]","['贴心物业', '儿童乐园', '近主干道', '现房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '41', 'desc': '儿童乐园', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-29,0,1000000,12000,元/平,均价,0天,2019-11-04 09:55:35,2,,0,0,均价12000元/平,101,"[{'id': 'img_4087698', 'image_id': '4087698', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/c780639e-bf2a-4cc0-975b-815c0fb6ef3c.gif', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/c780639e-bf2a-4cc0-975b-815c0fb6ef3c.gif!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/c780639e-bf2a-4cc0-975b-815c0fb6ef3c.gif!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/c780639e-bf2a-4cc0-975b-815c0fb6ef3c.gif!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,143,万/套起,8975,元/平起,2017-06-06 14:29:13,北城国企教育大盘在售,0,0,[],[],243851974675181572,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181572"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""20142""}",,/loupan/p_zcjgcabdus/,[],,[],,4,楼盘亮点,北城国企教育大盘在售
0,,20144,8707121338698643,140100,太原市,https://image1.ljcdn.com/hdic-resblock/e4f3ab24-89b1-4211-952d-5a82b8fed3a6.jpg,108,143,杏花岭区,杏花岭区,23009153,1100005640,富力城商圈,8707121338698643,3,建面 108-143㎡,108-143㎡,建面,毛坯,112.602164,37.902508,3居,富力城·八号园,富力城·八号园,富力城八期,北中环与东中环交汇处东北角,北中环富力广场东侧向南200米,11000,11000,北中环与东中环交汇处东北角,flchyabduu,[],[],"[{'bedroom_count': '3', 'area_range': '108-143㎡'}]","['品牌房企', '贴心物业', '公交直达']","[{'id': '100', 'desc': '安心房源', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-31,0,1000000,11000,元/平,均价,0天,2019-11-04 09:55:09,2,,2,0,均价11000元/平,20,"[{'id': 'img_4086493', 'image_id': '4086493', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/2ff6e5b6-42c2-487c-88a0-ae208a1212ca.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/2ff6e5b6-42c2-487c-88a0-ae208a1212ca.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/2ff6e5b6-42c2-487c-88a0-ae208a1212ca.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/2ff6e5b6-42c2-487c-88a0-ae208a1212ca.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,118,万/套起,10925,元/平起,2017-05-09 16:12:26,大体量教育品牌盘,0,0,"[{'desc': '安心房源', 'color': '3FB5F3', 'text_color': 'FFFFFF'}]","[{'desc': '安心房源', 'color': '3FB5F3', 'text_color': 'FFFFFF'}]",243851974675181573,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181573"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""20144""}",,/loupan/p_flchyabduu/,[],,[],,4,楼盘亮点,大体量教育品牌盘
0,,20152,8707121352326968,140100,太原市,https://image1.ljcdn.com/hdic-resblock/852d2f5c-455b-4a5c-a072-4bd04f945041.jpg,141,178,杏花岭区,杏花岭区,23009153,1100005661,矿机商圈,8707121352326968,3,建面 141-178㎡,141-178㎡,建面,毛坯,112.567856,37.903397,4/5居,富力华庭,富力华庭,太原富力华庭A区,解放北路与北中环交汇处往南200米,解放北路与北中环交汇处往南200米,15000,15300,解放北路与北中环交汇处往南200米,flhtabdvc,[],[],"[{'bedroom_count': '4', 'area_range': '141㎡'}, {'bedroom_count': '5', 'area_range': '178㎡'}]","['品牌房企', '贴心物业', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-09,0,1000000,15300,元/平,均价,0天,2019-11-04 09:55:09,2,,2,0,均价15300元/平,20,"[{'id': 'img_4086821', 'image_id': '4086821', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/58123c3a-9aff-471a-a741-3de66f44fcd9.jpg!m_fill,w_1440,l_rorate_logo'}]",15300,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,211,万/套起,14964,元/平起,2017-05-09 16:13:02,近地铁品牌教育大盘,0,0,[],[],243851974675181574,"{""fb_query_id"":""243851974633238528"",""fb_expo_id"":""243851974675181574"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""20152""}",,/loupan/p_flhtabdvc/,[],,[],,4,楼盘亮点,近地铁品牌教育大盘
