item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm
0,,26904,6320027535160875,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/2cad7146-5d30-4e0d-aba5-e66aa5e7acba.jpg,1300,1300,香洲区,香洲区,23009082,1100005305,洪湾,6320027535160875,3,建面 1300㎡,1300㎡,建面,精装修,113.514658,22.168302,1居,湾区星座,湾区星座,奇泰国际,保税区天科南路东侧，宝顺路南侧,保税区天科南路东侧，宝顺路南侧,25000,25000,保税区天科南路东侧，宝顺路南侧,wqxzabnuu,[],[],"[{'bedroom_count': '1', 'area_range': '1300㎡'}]","['低单价', '复式', '即将交房', '美食云集']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",商业类,107500000017,在售,0,0,0,0,2017-10-28,0,0,25000,元/平,均价,474天,2018-07-18 11:48:42,2,,0,0,均价25000元/平,,"[{'id': 'img_4008699', 'image_id': '4008699', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_1440,l_rorate_logo'}]",25000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,4CC1EC,0,万/套起,0,元/平起,2017-12-26 11:45:59,,0,0,[],[],243852419686035461,"{""fb_query_id"":""243852419652481024"",""fb_expo_id"":""243852419686035461"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26904""}",,,/loupan/p_wqxzabnuu/,[],,[],
0,,26994,6320027675761669,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/cce005b1-2788-4f53-a8ec-1afd375d6750.jpg,34,152,香洲区,香洲区,23009082,1100000955,吉大,6320027675761669,3,建面 34-152㎡,34-152㎡,建面,精装修,113.571822,22.247071,1/3/4/5居,万科石花66号,万科石花66号,盈信国际大厦,石花西路与建业二路交叉口东北侧,石花西路与建业二路交叉口东北侧,30000,30000,石花西路与建业二路交叉口东北侧,wkshabnyg,[],[],"[{'bedroom_count': '1', 'area_range': '34-37㎡'}, {'bedroom_count': '3', 'area_range': '103㎡'}, {'bedroom_count': '4', 'area_range': '114㎡'}, {'bedroom_count': '5', 'area_range': '152㎡'}]","['小户型', '复式', '现房']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",商业类,107500000017,在售,0,0,0,0,2017-10-09,0,1020000,30000,元/平,均价,474天,2018-07-18 11:50:20,2,,0,0,均价30000元/平,,"[{'id': 'img_4008729', 'image_id': '4008729', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/93f2f70d-1e12-491b-880b-a0427a89b3c3.PNG', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/93f2f70d-1e12-491b-880b-a0427a89b3c3.PNG!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/93f2f70d-1e12-491b-880b-a0427a89b3c3.PNG!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/93f2f70d-1e12-491b-880b-a0427a89b3c3.PNG!m_fill,w_1440,l_rorate_logo'}]",30000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,4CC1EC,102,万/套起,27631,元/平起,2017-12-28 10:33:42,,0,0,[],[],243852419686035462,"{""fb_query_id"":""243852419652481024"",""fb_expo_id"":""243852419686035462"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26994""}",,,/loupan/p_wkshabnyg/,[],,[],
0,,27011,6320027694636794,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/07b394f9-66f9-4a13-bed0-7dce3c2a60c9.jpg,85,130,斗门区,斗门区,23009264,1100001483,白蕉镇,6320027694636794,3,建面 85-130㎡,85-130㎡,建面,精装修,113.330191,22.228511,3/4居,时代倾城城市花园,时代倾城城市花园,,新环路71号,斗门白蕉路东侧22号时代倾城,15800,14000,新环路71号,sdqcsshabnyx,[],[],"[{'bedroom_count': '3', 'area_range': '85.28-119.64㎡'}, {'bedroom_count': '4', 'area_range': '130.31㎡'}]","['品牌房企', '公交直达', '现房', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-05-17,0,1200000,14000,元/平,均价,474天,2018-07-18 11:53:48,2,,0,0,均价14000元/平,45,"[{'id': 'img_5110270', 'image_id': '5110270', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/eb7adf1864092fec92072472d01f0f81.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/eb7adf1864092fec92072472d01f0f81.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/eb7adf1864092fec92072472d01f0f81.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/eb7adf1864092fec92072472d01f0f81.jpg!m_fill,w_1440,l_rorate_logo'}]",14000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,130,万/套起,14787,元/平起,2017-12-29 09:50:29,,0,0,[],[],243852419686035463,"{""fb_query_id"":""243852419652481024"",""fb_expo_id"":""243852419686035463"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""27011""}",,,/loupan/p_sdqcsshabnyx/,[],,[],
0,,27146,6320027870782607,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/f677dfee-585a-4540-bc73-373bf539e82d.jpg,75,98,斗门区,斗门区,23009264,1100001481,井岸镇,6320027870782607,3,建面 75-98㎡,75-98㎡,建面,毛坯,113.262214,22.167696,2/3居,诚丰雅园,诚丰雅园,,斗门乾务镇东澳村（珠海新徽实验学校旁）,珠海市斗门区乾务镇东澳村（珠海新徽实验学校旁）,11000,11000,斗门乾务镇东澳村（珠海新徽实验学校旁）,cfyyaboec,[],[],"[{'bedroom_count': '2', 'area_range': '75㎡'}, {'bedroom_count': '3', 'area_range': '88-98.93㎡'}]","['低单价', '小户型', '低密居所', '即将交房']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-03-01,0,800000,11000,元/平,均价,474天,2018-07-18 11:59:51,2,,2,0,均价11000元/平,,"[{'id': 'img_4008772', 'image_id': '4008772', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/57572426-b046-43e5-a0fe-bdaf2005df28.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/57572426-b046-43e5-a0fe-bdaf2005df28.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/57572426-b046-43e5-a0fe-bdaf2005df28.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/57572426-b046-43e5-a0fe-bdaf2005df28.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,102,万/套起,11348,元/平起,2018-01-05 18:31:00,,0,0,[],[],243852419686035464,"{""fb_query_id"":""243852419652481024"",""fb_expo_id"":""243852419686035464"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""27146""}",,,/loupan/p_cfyyaboec/,[],,[],
0,,27152,6320027900312627,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/e88009ec-3504-40e9-8985-ecea0bc7ad72.jpg,128,140,香洲区,香洲区,23009082,1100000962,拱北,6320027900312627,3,建面 128-140㎡,128-140㎡,建面,精装修,113.545219,22.239623,3/4居,中铁诺德国际,中铁诺德国际,中铁诺德国际花园,白石路73号,九洲大道西与白石路交汇,42000,42000,白石路73号,ztndgjaboei,['全款9.8折  贷款9.9折'],[],"[{'bedroom_count': '3', 'area_range': '128㎡'}, {'bedroom_count': '4', 'area_range': '138-140㎡'}]","['现房', '绿化率高', '购物方便', '娱乐丰富']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-09-09,0,5400000,42000,元/平,均价,474天,2018-07-18 13:10:26,2,,0,0,均价42000元/平,,"[{'id': 'img_4008880', 'image_id': '4008880', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e88009ec-3504-40e9-8985-ecea0bc7ad72.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e88009ec-3504-40e9-8985-ecea0bc7ad72.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e88009ec-3504-40e9-8985-ecea0bc7ad72.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e88009ec-3504-40e9-8985-ecea0bc7ad72.jpg!m_fill,w_1440,l_rorate_logo'}]",42000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,537,万/套起,41953,元/平起,2018-01-06 11:45:34,,0,0,[],[],243852419686035465,"{""fb_query_id"":""243852419652481024"",""fb_expo_id"":""243852419686035465"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""27152""}",,,/loupan/p_ztndgjaboei/,[],,['全款9.8折  贷款9.9折'],客户一次性付款98折，按揭99折
0,,27239,6320027983144195,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/9f18153e-fdde-46d7-a385-c05962de1779.jfif,79,179,香洲区,香洲区,23009082,1100001037,唐家湾镇,6320027983144195,3,建面 79-179㎡,79-179㎡,建面,精装修,113.622285,22.357615,2/3/4居,泰盈玖悦湾,泰盈玖悦湾,泰盈蔚蓝湾畔,前岛环路1118号,珠海市香洲区前岛环路1118号,34000,35000,前岛环路1118号,tyjywabohr,[],[],"[{'bedroom_count': '2', 'area_range': '79㎡'}, {'bedroom_count': '3', 'area_range': '104-122㎡'}, {'bedroom_count': '4', 'area_range': '122-179㎡'}]","['小户型', '现房', '低密居所', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-04-17,0,2700000,35000,元/平,均价,474天,2018-07-18 14:47:08,2,,2,0,均价35000元/平,,"[{'id': 'img_4011367', 'image_id': '4011367', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/9f18153e-fdde-46d7-a385-c05962de1779.jfif', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/9f18153e-fdde-46d7-a385-c05962de1779.jfif!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/9f18153e-fdde-46d7-a385-c05962de1779.jfif!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/9f18153e-fdde-46d7-a385-c05962de1779.jfif!m_fill,w_1440,l_rorate_logo'}]",35000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,270,万/套起,34177,元/平起,2018-01-09 13:36:57,,0,0,[],[],243852420772970496,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970496"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""27239""}",,,/loupan/p_tyjywabohr/,[],,[],
0,,631480,6320040237943641,440400,珠海市,https://image1.ljcdn.com/newhouse-user-image/616a51b90309ae84f4bace3ad0d7ec08.jpg,94,142,香洲区,香洲区,23009082,1100001234,南屏,6320040237943641,3,建面 94-142㎡,94-142㎡,建面,精装修,113.438106,22.203011,3/4居,碧桂园华发·香洲府,碧桂园华发·香洲府,碧桂园华发香洲府,水岸二路189号,珠海市香洲区珠海大道北侧沿江路（华发水岸旁）,0,25800,水岸二路189号,bgyhfzfbjyds,[],[],"[{'bedroom_count': '3', 'area_range': '94㎡'}, {'bedroom_count': '4', 'area_range': '110-142㎡'}]","['绿化率高', '江景']","[{'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '61', 'desc': '江景', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-20,0,0,25800,元/平,均价,,0000-00-00 00:00:00,2,,2,0,均价25800元/平,,"[{'id': 'img_5176815', 'image_id': '5176815', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/616a51b90309ae84f4bace3ad0d7ec08.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/616a51b90309ae84f4bace3ad0d7ec08.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/616a51b90309ae84f4bace3ad0d7ec08.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/616a51b90309ae84f4bace3ad0d7ec08.jpg!m_fill,w_1440,l_rorate_logo'}]",25800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2019-08-16 15:17:50,,0,0,[],[],243852420772970497,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970497"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""631480""}",,,/loupan/p_bgyhfzfbjyds/,[],,[],1栋2栋9栋10栋93*98折，1栋2栋9栋10栋认购后7天内签约99折
0,,27177,6320027951686373,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/6f6ce629-0374-4362-ad31-75033131ab11.jpg,87,131,斗门区,斗门区,23009264,1100001483,白蕉镇,6320027951686373,3,建面 87-131㎡,87-131㎡,建面,毛坯,113.339673,22.202469,2/3居,华发峰尚,华发峰尚,华发峰尚花园,禾生二路68号,珠海华发峰尚(销售)展示中心,14800,13500,禾生二路68号,hffseqabofh,[],[],"[{'bedroom_count': '2', 'area_range': '87-103㎡'}, {'bedroom_count': '3', 'area_range': '119-131㎡'}]","['自持商业', '现房', '成熟商圈', '河景']","[{'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '53', 'desc': '成熟商圈', 'color': ''}, {'id': '63', 'desc': '河景', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-04-08,0,1200000,13500,元/平,均价,474天,2018-07-18 13:33:35,2,,2,0,均价13500元/平,,"[{'id': 'img_4009688', 'image_id': '4009688', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/085ca180-76f0-4e3c-8248-0b3b79766617.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/085ca180-76f0-4e3c-8248-0b3b79766617.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/085ca180-76f0-4e3c-8248-0b3b79766617.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/085ca180-76f0-4e3c-8248-0b3b79766617.jpg!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2018-01-08 10:54:15,,0,0,[],[],243852420772970498,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970498"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""27177""}",,,/loupan/p_hffseqabofh/,[],,[],
0,,100896,6320032444632010,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/82b097a3-52e6-498f-900b-7614aa0b95a3.jpg,77,144,香洲区,香洲区,23009082,1100001037,唐家湾镇,6320032444632010,3,建面 77-144㎡,77-144㎡,建面,精装修,113.630091,22.36348,2/3居,仁恒滨海半岛,仁恒滨海半岛,,情侣北路3663号,珠海情侣北路3663号,30000,30000,情侣北路3663号,rhbhbdaftgq,[],[],"[{'bedroom_count': '2', 'area_range': '77-130㎡'}, {'bedroom_count': '3', 'area_range': '144㎡'}]","['小户型', '即将交房', '车位充足']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-05-11,0,2200000,30000,元/平,均价,474天,2018-07-18 16:33:56,2,,0,0,均价30000元/平,,"[{'id': 'img_4012484', 'image_id': '4012484', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/35f2d9af-2b05-421f-8f8e-174d05597cb9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/35f2d9af-2b05-421f-8f8e-174d05597cb9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/35f2d9af-2b05-421f-8f8e-174d05597cb9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/35f2d9af-2b05-421f-8f8e-174d05597cb9.jpg!m_fill,w_1440,l_rorate_logo'}]",30000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,225,万/套起,28846,元/平起,2018-07-07 15:23:04,,0,0,[],[],243852420772970499,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970499"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100896""}",,,/loupan/p_rhbhbdaftgq/,[],,[],
0,,100924,6320032451978432,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/94771481-1b86-41da-b5b6-ef70f3be5d06.jpg,128,145,香洲区,香洲区,23009082,1100000958,老香洲,6320032451978432,3,建面 128-145㎡,128-145㎡,建面,精装修,113.586448,22.312597,3/4居,同裕·悦澜山,同裕·悦澜山,,港湾大道契爷岭二街60号,珠海市香洲区港湾大道契爷岭二街60号,35000,35000,港湾大道契爷岭二街60号,tylsafths,[],[],"[{'bedroom_count': '3', 'area_range': '128㎡'}, {'bedroom_count': '4', 'area_range': '139-145㎡'}]","['公交直达', '低密居所', '绿化率高', '购物方便']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-08-15,0,3400000,35000,元/平,均价,474天,2018-07-18 16:34:18,2,,2,0,均价35000元/平,,"[{'id': 'img_4012524', 'image_id': '4012524', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/94771481-1b86-41da-b5b6-ef70f3be5d06.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/94771481-1b86-41da-b5b6-ef70f3be5d06.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/94771481-1b86-41da-b5b6-ef70f3be5d06.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/94771481-1b86-41da-b5b6-ef70f3be5d06.jpg!m_fill,w_1440,l_rorate_logo'}]",35000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2018-07-09 11:48:45,,0,0,[],[],243852420772970500,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970500"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100924""}",,,/loupan/p_tylsafths/,[],,[],
0,,26904,6320027535160875,440400,珠海市,https://image1.ljcdn.com/hdic-resblock/2cad7146-5d30-4e0d-aba5-e66aa5e7acba.jpg,1300,1300,香洲区,香洲区,23009082,1100005305,洪湾,6320027535160875,3,建面 1300㎡,1300㎡,建面,精装修,113.514658,22.168302,1居,湾区星座,湾区星座,奇泰国际,保税区天科南路东侧，宝顺路南侧,保税区天科南路东侧，宝顺路南侧,25000,25000,保税区天科南路东侧，宝顺路南侧,wqxzabnuu,[],[],"[{'bedroom_count': '1', 'area_range': '1300㎡'}]","['低单价', '复式', '即将交房', '美食云集']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",商业类,107500000017,在售,0,0,0,0,2017-10-28,0,0,25000,元/平,均价,474天,2018-07-18 11:48:42,2,,0,0,均价25000元/平,,"[{'id': 'img_4008699', 'image_id': '4008699', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/edc18e89-2229-4f07-971c-e5330f05b71f.jpg!m_fill,w_1440,l_rorate_logo'}]",25000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,4CC1EC,0,万/套起,0,元/平起,2017-12-26 11:45:59,,0,0,[],[],243852420772970501,"{""fb_query_id"":""243852420731027456"",""fb_expo_id"":""243852420772970501"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26904""}",,,/loupan/p_wqxzabnuu/,[],,[],
